ano,regiao_geo,id_munic_7,codmun,capital,nomemun,id_estado,estado_abrev,estado,regiao,no_regiao,macrorregiao,no_macro,cob_acs,cob_esf,tx_leito_sus,tx_med_ch,tx_enf_ch,tx_med,tx_enf,pct_desp_recp_saude_mun,desp_tot_saude_pc_mun,desp_tot_saude_pc_mun_def,desp_recp_saude_pc_mun_def,pib_cte_pc,idhm,pct_pop_masc,pct_rural,tx_leitouti_sus
2015,Nordeste,2701357,270135,0,Campestre,27,AL,Alagoas,27003,3ª Região de Saúde,2,1ª Macrorregião de Saúde,"100,0","100,0","0,0","0,495410174131393","0,582835495471954","0,874253213405609","0,728544354438782","15,67","481,44","595,827798287623","262,407294929638","9,88608264923096","0,559","49,7595803584438","15,6578359603882","0,0"
2015,Nordeste,2701407,270140,0,Campo Alegre,27,AL,Alagoas,27005,5ª Região de Saúde,2,1ª Macrorregião de Saúde,"98,9","98,9","72,5439376831055","0,49737936258316","0,450679183006287","0,525943517684937","0,507807552814484","20,51","321,19","397,503179071123","182,112123043419","8,78123569488525","0,57","49,4568272910281","54,7342071533203","0,0"
2015,Nordeste,2701506,270150,0,Campo Grande,27,AL,Alagoas,27007,7ª Região de Saúde,3,2ª Macrorregião de Saúde,"100,0","100,0","0,0","0,504201710224152","0,630252122879028","0,315126061439514","0,315126061439514","20,51","441,43","546,311617227703","255,526266019536","8,73323535919189","0,524","49,3487394957983","51,198902130127","0,0"
2015,Nordeste,2701605,270160,0,Canapi,27,AL,Alagoas,27009,9ª Região de Saúde,3,2ª Macrorregião de Saúde,"100,0","95,98","0,0","0,374943614006042","0,563825011253357","0,507442474365234","0,563825011253357","15,02","330,0","408,406392146302","206,60413062092","6,4206919670105","0,506","50,3157419936852","65,9570846557617","0,0"
2015,Nordeste,2701704,270170,0,Capela,27,AL,Alagoas,27004,4ª Região de Saúde,2,1ª Macrorregião de Saúde,"100,0","100,0","213,231903076172","1,00852930545807","0,806823432445526","0,74919319152832","0,576302468776703","18,32","632,76","783,100693013618","248,249206668566","11,0911598205566","0,573","49,2392807745505","24,8917617797852","0,0"
2015,Nordeste,2701803,270180,0,Carneiros,27,AL,Alagoas,27009,9ª Região de Saúde,3,2ª Macrorregião de Saúde,"100,0","100,0","0,0","0,580627381801605","0,343973577022552","0,550357758998871","0,330214649438858","15,47","354,92","439,247262728986","195,082119981884","6,78104829788208","0,526","49,3450742982939","41,6289596557617","0,0"
2015,Nordeste,2701902,270190,0,Chã Preta,27,AL,Alagoas,27004,4ª Região de Saúde,2,1ª Macrorregião de Saúde,"100,0","100,0","109,424156188965","0,789905607700348","0,581315815448761","0,820681154727936","0,410340577363968","16,68","459,03","568,093291475506","281,119733260705","11,0500612258911","0,575","50,7591300779647","36,3611488342285","0,0"
2015,Nordeste,2702009,270200,0,Coité do Nóia,27,AL,Alagoas,27007,7ª Região de Saúde,3,2ª Macrorregião de Saúde,"100,0","100,0","0,0","0,757228076457977","0,642496585845947","0,458926111459732","0,367140889167786","18,79","467,78","578,922248843022","259,882600869097","9,39261627197266","0,533","49,1601652134006","64,250602722168","0,0"
2015,Nordeste,2702108,270210,0,Colônia Leopoldina,27,AL,Alagoas,27003,3ª Região de Saúde,2,1ª Macrorregião de Saúde,"100,0","100,0","160,309295654297","0,707246959209442","0,542222619056702","0,707246899604797","0,47149795293808","16,41","454,25","562,177586765023","185,676397011241","12,647741317749","0,517","50,1720967513791","22,9245929718018","0,0"
2015,Nordeste,2702207,270220,0,Coqueiro Seco,27,AL,Alagoas,27001,1ª Região de Saúde,2,1ª Macrorregião de Saúde,"100,0","100,0","0,0","0,910036385059357","0,693361043930054","0,346680521965027","0,693361043930054","18,44","487,42","603,228617151365","366,724188244825","10,5232543945312","0,586","49,4193101057376","9,77204418182373","0,0"
2015,Nordeste,2702306,270230,0,Coruripe,27,AL,Alagoas,27006,6ª Região de Saúde,2,1ª Macrorregião de Saúde,"100,0","98,3","699,615905761719","1,56827569007874","1,21260750293732","1,5867577791214","1,00975489616394","26,27","800,69","990,930042810977","355,808599218369","27,3076019287109","0,626","48,890171117402","11,4142665863037","50,4877471923828"
2015,Nordeste,2702355,270235,0,Craíbas,27,AL,Alagoas,27007,7ª Região de Saúde,3,2ª Macrorregião de Saúde,"100,0","100,0","33,5303230285645","0,546963393688202","0,643363118171692","0,461041957139969","0,502954840660095","26,07","426,77","528,168472655386","280,983597796656","9,38128089904785","0,525","49,2518546460455","65,6252670288086","0,0"
2015,Nordeste,2702405,270240,0,Delmiro Gouveia,27,AL,Alagoas,27010,10ª Região de Saúde,3,2ª Macrorregião de Saúde,"100,0","53,75","90,1695556640625","0,661570131778717","0,771831810474396","0,82328724861145","0,803685188293457","18,43","497,66","615,901591259178","255,130235578667","11,6331777572632","0,612","47,7624228168186","26,7164325714111","0,0"
2015,Nordeste,2702504,270250,0,Dois Riachos,27,AL,Alagoas,27009,9ª Região de Saúde,3,2ª Macrorregião de Saúde,"100,0","100,0","0,0","0,445624768733978","0,64818149805069","0,360100835561752","0,810226857662201","17,04","409,81","507,178859289321","223,398296504027","7,34693098068237","0,532","50,3510983075261","51,940486907959","0,0"
2015,Nordeste,2702553,270255,0,Estrela de Alagoas,27,AL,Alagoas,27008,8ª Região de Saúde,3,2ª Macrorregião de Saúde,"100,0","100,0","0,0","0,419444441795349","0,472222208976746","0,16666667163372","0,444444447755814","15,06","351,12","434,544401243665","175,04545486416","6,39942121505737","0,534","48,8111111111111","74,6836853027344","0,0"
2015,Nordeste,2702603,270260,0,Feira Grande,27,AL,Alagoas,27007,7ª Região de Saúde,3,2ª Macrorregião de Saúde,"100,0","100,0","0,0","0,732700169086456","0,669380366802216","0,452284038066864","0,587969243526459","20,95","404,36","500,433965843269","204,834369588286","9,52482032775879","0,533","49,2627770239711","81,2454605102539","0,0"
2015,Nordeste,2702702,270270,0,Feliz Deserto,27,AL,Alagoas,27006,6ª Região de Saúde,2,1ª Macrorregião de Saúde,"100,0","100,0","0,0","0,655209481716156","0,429645538330078","0,644468307495117","0,429645538330078","15,64","577,36","714,537922938148","452,291515375114","22,6829719543457","0,565","49,0655209452202","19,1616764068604","0,0"
2015,Nordeste,2702801,270280,0,Flexeiras,27,AL,Alagoas,27001,1ª Região de Saúde,2,1ª Macrorregião de Saúde,"100,0","100,0","125,776275634766","0,679978013038635","0,636742413043976","0,550271213054657","0,628881394863129","18,12","388,38","480,657195702366","227,531864230599","9,50788402557373","0,527","49,9882084741766","34,1308822631836","0,0"
2015,Nordeste,2702900,270290,0,Girau do Ponciano,27,AL,Alagoas,27007,7ª Região de Saúde,3,2ª Macrorregião de Saúde,"100,0","100,0","121,175399780273","0,448096543550491","0,554125010967255","0,353428244590759","0,50489753484726","22,89","344,91","426,858935500549","208,386267604831","8,11102294921875","0,536","49,4723821064324","67,069580078125","0,0"
2015,Nordeste,2703007,270300,0,Ibateguara,27,AL,Alagoas,27003,3ª Região de Saúde,2,1ª Macrorregião de Saúde,"100,0","100,0","19,2616367340088","0,879614770412445","0,568218290805817","0,642054557800293","0,513643682003021","16,35","465,83","576,508938343975","196,678617696637","9,35039520263672","0,518","49,7913322632424","37,475830078125","0,0"
2015,Nordeste,2703106,270310,0,Igaci,27,AL,Alagoas,27008,8ª Região de Saúde,3,2ª Macrorregião de Saúde,"100,0","100,0","54,4704704284668","0,756750464439392","0,60112053155899","0,544704675674438","0,15562991797924","30,48","535,64","662,905454209834","322,777185259627","7,69134902954102","0,564","48,4903898529297","73,644645690918","0,0"
2015,Nordeste,2703205,270320,0,Igreja Nova,27,AL,Alagoas,27006,6ª Região de Saúde,2,1ª Macrorregião de Saúde,"100,0","100,0","0,0","0,62230783700943","0,49701789021492","0,49701789021492","0,49701789021492","21,19","447,8","554,195098191255","289,77052320344","17,2638702392578","0,568","50,3479125248509","78,3589324951172","0,0"
2015,Nordeste,2703304,270330,0,Inhapi,27,AL,Alagoas,27010,10ª Região de Saúde,3,2ª Macrorregião de Saúde,"100,0","93,07","0,0","0,528408765792847","0,599226474761963","0,435801059007645","0,544751346111298","15,15","382,77","473,714287035879","213,064377187598","6,86617183685303","0,484","49,1147791033393","61,1399230957031","0,0"
2015,Nordeste,2703403,270340,0,Jacaré dos Homens,27,AL,Alagoas,27007,7ª Região de Saúde,3,2ª Macrorregião de Saúde,"100,0","100,0","0,0","0,778931736946106","0,556379795074463","0,556379795074463","0,556379795074463","15,04","540,27","668,635519651159","308,829488170267","10,2253704071045","0,583","48,9985163204748","42,5786819458008","0,0"
2015,Nordeste,2703502,270350,0,Jacuípe,27,AL,Alagoas,27002,2ª Região de Saúde,2,1ª Macrorregião de Saúde,"100,0","96,14","0,0","0,388418078422546","0,423728823661804","0,564971745014191","0,423728823661804","17,78","360,86","446,59857778762","300,549976765847","10,7656183242798","0,548","50,5225988700565","36,8685455322266","0,0"
2015,Nordeste,2703601,270360,0,Japaratinga,27,AL,Alagoas,27002,2ª Região de Saúde,2,1ª Macrorregião de Saúde,"100,0","100,0","0,0","0,512883126735687","0,366345107555389","0,732690215110779","0,244230061769485","18,86","371,16","459,345807603095","274,238704350603","14,7143383026123","0,57","49,7862986933692","55,9879112243652","0,0"
2015,Nordeste,2703700,270370,0,Jaramataia,27,AL,Alagoas,27007,7ª Região de Saúde,3,2ª Macrorregião de Saúde,"100,0","100,0","0,0","0,843518674373627","0,516440033912659","0,34429332613945","0,516440033912659","16,97","603,04","746,319365817897","340,190148706592","9,07612419128418","0,552","50,5422620072302","45,0980377197266","0,0"
2015,Nordeste,2703759,270375,0,Jequiá da Praia,27,AL,Alagoas,27006,6ª Região de Saúde,2,1ª Macrorregião de Saúde,"100,0","100,0","17,0154838562012","0,782712280750275","0,744427442550659","0,680619359016418","0,76569676399231","16,82","679,51","840,958265234344","364,397509404719","21,2281074523926","0,556","50,6976348477114","76,2055435180664","0,0"
2015,Nordeste,2703809,270380,0,Joaquim Gomes,27,AL,Alagoas,27003,3ª Região de Saúde,2,1ª Macrorregião de Saúde,"100,0","100,0","211,541717529297","0,562700986862183","0,638855993747711","0,592316806316376","0,676933467388153","17,85","486,18","601,693999192997","176,728584237854","7,54901933670044","0,531","50,9942460653241","35,0274658203125","0,0"
2015,Nordeste,2703908,270390,0,Jundiá,27,AL,Alagoas,27003,3ª Região de Saúde,2,1ª Macrorregião de Saúde,"100,0","100,0","0,0","0,780141830444336","0,709219872951508","0,709219872951508","0,709219872951508","18,79","657,16","813,29801412989","535,111381321873","11,3759250640869","0,562","49,8108747044917","31,6893291473389","0,0"
2015,Nordeste,2704005,270400,0,Junqueiro,27,AL,Alagoas,27005,5ª Região de Saúde,2,1ª Macrorregião de Saúde,"100,0","100,0","145,478057861328","0,656671822071075","0,650610208511353","0,646569132804871","0,686979711055756","17,11","464,91","575,370350826477","207,161048428392","13,6843557357788","0,575","49,0948032005173","64,7118148803711","0,0"
2015,Nordeste,2704104,270410,0,Lagoa da Canoa,27,AL,Alagoas,27007,7ª Região de Saúde,3,2ª Macrorregião de Saúde,"100,0","100,0","16,5007419586182","0,693031191825867","0,761784315109253","0,275012373924255","0,825037121772766","15,03","490,56","607,114665852394","176,629576627637","8,7591381072998","0,552","48,9687035916616","48,6922492980957","0,0"
2015,Nordeste,2704203,270420,0,Limoeiro de Anadia,27,AL,Alagoas,27007,7ª Região de Saúde,3,2ª Macrorregião de Saúde,"100,0","97,05","49,8557739257812","0,66771125793457","0,617855489253998","0,49855774641037","0,605391561985016","27,36","416,66","515,656385914176","270,98382916471","16,451265335083","0,58","49,7133292973897","90,7177963256836","0,0"
2015,Nordeste,2704302,270430,1,Maceió,27,AL,Alagoas,27001,1ª Região de Saúde,2,1ª Macrorregião de Saúde,"27,51","29,51","187,033172607422","2,70629048347473","1,06851637363434","2,20169377326965","1,02228689193726","23,03","570,94","706,592562218211","315,240230931836","25,4365768432617","0,721","46,4915920682626","0,0648082047700882","14,201226234436"
2015,Nordeste,2704401,270440,0,Major Isidoro,27,AL,Alagoas,27007,7ª Região de Saúde,3,2ª Macrorregião de Saúde,"100,0","100,0","173,824127197266","0,584100186824799","0,54959100484848","0,613496959209442","0,613496959209442","25,23","514,54","636,792197015025","294,844663227076","9,77456188201904","0,566","48,6451942740286","49,9375190734863","0,0"
2015,Nordeste,2704906,270490,0,Mar Vermelho,27,AL,Alagoas,27004,4ª Região de Saúde,2,1ª Macrorregião de Saúde,"100,0","100,0","0,0","0,612131357192993","0,556483030319214","0,278241515159607","0,556483030319214","16,1","741,0","917,057989637605","532,128777064077","9,48562049865723","0,577","49,1652754590985","54,2857131958008","0,0"
2015,Nordeste,2704500,270450,0,Maragogi,27,AL,Alagoas,27002,2ª Região de Saúde,2,1ª Macrorregião de Saúde,"100,0","97,8","25,5012588500977","0,47177329659462","0,366580605506897","0,510025203227997","0,382518887519836","15,09","377,29","466,932265735995","185,738276767627","17,2364616394043","0,574","50,1641643556151","34,3862495422363","0,0"
2015,Nordeste,2704609,270460,0,Maravilha,27,AL,Alagoas,27009,9ª Região de Saúde,3,2ª Macrorregião de Saúde,"100,0","100,0","0,0","0,522585928440094","0,540430307388306","0,611807882785797","0,50983989238739","15,46","392,93","486,288253533474","202,223043868805","8,39152717590332","0,569","50,4435607219333","47,9102668762207","0,0"
2015,Nordeste,2704708,270470,0,Marechal Deodoro,27,AL,Alagoas,27001,1ª Região de Saúde,2,1ª Macrorregião de Saúde,"100,0","100,0","28,0280284881592","1,03353357315063","0,678678691387177","0,560560584068298","0,46046045422554","17,03","718,89","889,694761363803","359,261489624697","36,3679122924805","0,642","49,1411411411411","5,48517847061157","0,0"
2015,Nordeste,2704807,270480,0,Maribondo,27,AL,Alagoas,27008,8ª Região de Saúde,3,2ª Macrorregião de Saúde,"100,0","100,0","0,0","0,50531131029129","0,405724406242371","0,0737680718302727","0,295072287321091","21,37","488,98","605,159265550602","288,19877739124","11,2695112228394","0,597","48,1262909412806","26,0499401092529","0,0"
2015,Nordeste,2705002,270500,0,Mata Grande,27,AL,Alagoas,27010,10ª Região de Saúde,3,2ª Macrorregião de Saúde,"100,0","80,67","142,540390014648","0,501860976219177","0,395945519208908","0,395945519208908","0,356350958347321","17,73","362,51","448,640609748351","179,500797323938","8,08472633361816","0,504","49,8891352549889","75,1550598144531","0,0"
2015,Nordeste,2705101,270510,0,Matriz de Camaragibe,27,AL,Alagoas,27002,2ª Região de Saúde,2,1ª Macrorregião de Saúde,"100,0","100,0","97,2683792114258","0,644403040409088","0,76598846912384","0,486341893672943","0,60792738199234","24,93","504,61","624,502877396804","303,396445559594","11,7440204620361","0,584","48,2896976574532","6,83307695388794","0,0"
2015,Nordeste,2705200,270520,0,Messias,27,AL,Alagoas,27001,1ª Região de Saúde,2,1ª Macrorregião de Saúde,"100,0","100,0","0,0","0,6912442445755","0,42582979798317","0,64166134595871","0,40832993388176","16,02","498,55","617,003050922845","260,191999651026","10,5268754959106","0,568","48,6087615936534","8,80710029602051","0,0"
2015,Nordeste,2705309,270530,0,Minador do Negrão,27,AL,Alagoas,27008,8ª Região de Saúde,3,2ª Macrorregião de Saúde,"100,0","100,0","0,0","0,57846611738205","0,46650493144989","0,373203963041306","0,186601981520653","17,15","547,59","677,694715986041","372,961667688514","8,8902587890625","0,563","49,3748833737638","55,9607543945312","0,0"
2015,Nordeste,2705408,270540,0,Monteirópolis,27,AL,Alagoas,27009,9ª Região de Saúde,3,2ª Macrorregião de Saúde,"100,0","100,0","0,0","0,511562705039978","0,490539580583572","0,140154168009758","0,560616672039032","15,49","423,6","524,245296100526","238,100926621294","8,34040069580078","0,539","48,5634197617379","62,2447547912598","0,0"
2015,Nordeste,2705507,270550,0,Murici,27,AL,Alagoas,27003,3ª Região de Saúde,2,1ª Macrorregião de Saúde,"100,0","100,0","190,359893798828","0,694993197917938","0,759643733501434","0,39508655667305","0,68242222070694","19,85","502,16","621,4707693339","212,074301085425","10,8185691833496","0,527","49,4684289921701","16,8763065338135","0,0"
2015,Nordeste,2705606,270560,0,Novo Lino,27,AL,Alagoas,27003,3ª Região de Saúde,2,1ª Macrorregião de Saúde,"100,0","100,0","0,0","0,659859538078308","0,322867065668106","0,403583824634552","0,322867065668106","19,41","440,41","545,049270197433","275,897081821743","10,7455739974976","0,521","50,0282508677052","39,5817642211914","0,0"
2015,Nordeste,2705705,270570,0,Olho d'Água das Flores,27,AL,Alagoas,27009,9ª Região de Saúde,3,2ª Macrorregião de Saúde,"100,0","100,0","214,963317871094","0,782746851444244","0,495350241661072","0,373849242925644","0,514042735099792","25,81","700,89","867,418049064914","292,77787936379","10,998387336731","0,565","47,8153184728258","30,1946659088135","0,0"
2015,Nordeste,2705804,270580,0,Olho d'Água do Casado,27,AL,Alagoas,27010,10ª Região de Saúde,3,2ª Macrorregião de Saúde,"100,0","100,0","0,0","0,659630596637726","0,780562877655029","0,439753741025925","0,659630596637726","15,58","459,08","568,155171231892","224,673019485575","7,37377500534058","0,525","50,2638522427441","51,3339462280273","0,0"
2015,Nordeste,2705903,270590,0,Olho d'Água Grande,27,AL,Alagoas,27007,7ª Região de Saúde,3,2ª Macrorregião de Saúde,"100,0","100,0","0,0","0,539110004901886","0,588119983673096","0,39207997918129","0,588119983673096","17,35","621,05","768,608454068063","403,220868561172","7,84144878387451","0,503","49,2256420309743","74,0579986572266","0,0"
2015,Nordeste,2706000,270600,0,Olivença,27,AL,Alagoas,27009,9ª Região de Saúde,3,2ª Macrorregião de Saúde,"100,0","100,0","0,0","0,413582921028137","0,522420525550842","0,435350447893143","0,435350447893143","17,7","356,55","441,264542787164","236,021766806731","7,10852813720703","0,493","50,169786678276","70,0309906005859","0,0"
2015,Nordeste,2706109,270610,0,Ouro Branco,27,AL,Alagoas,27009,9ª Região de Saúde,3,2ª Macrorregião de Saúde,"100,0","100,0","0,0","0,562218904495239","0,440955996513367","0,529147207736969","0,352764785289764","20,37","471,06","582,98156086193","287,951258365697","7,06075811386108","0,547","49,3253373313343","36,2948951721191","0,0"
2015,Nordeste,2706208,270620,0,Palestina,27,AL,Alagoas,27009,9ª Região de Saúde,3,2ª Macrorregião de Saúde,"100,0","100,0","0,0","0,641809284687042","0,509372472763062","0,407497972249985","0,407497972249985","16,23","484,47","599,577711524603","362,553492664422","7,69392681121826","0,558","47,9013854930725","39,4073143005371","0,0"
2015,Nordeste,2706307,270630,0,Palmeira dos Índios,27,AL,Alagoas,27008,8ª Região de Saúde,3,2ª Macrorregião de Saúde,"100,0","100,0","177,356155395508","1,34220111370087","0,902591586112976","0,824912369251251","0,797415256500244","25,9","833,39","1031,39940348729","226,455156469486","15,6827249526978","0,638","47,4118374922664","26,039758682251","21,9976634979248"
2015,Nordeste,2706406,270640,0,Pão de Açúcar,27,AL,Alagoas,27009,9ª Região de Saúde,3,2ª Macrorregião de Saúde,"100,0","100,0","211,485275268555","0,591752052307129","0,662925004959106","0,569383442401886","0,854075133800507","20,25","579,37","717,025489144857","219,63600731577","7,92538833618164","0,593","49,3167398731088","52,4575653076172","0,0"
2015,Nordeste,2706422,270642,0,Pariconha,27,AL,Alagoas,27010,10ª Região de Saúde,3,2ª Macrorregião de Saúde,"100,0","100,0","0,0","0,808907508850098","1,23715269565582","0,475827932357788","0,951655864715576","15,05","441,74","546,695271717295","217,160817060338","7,27948045730591","0,548","49,4765892653217","71,3003616333008","0,0"
2015,Nordeste,2706448,270644,0,Paripueira,27,AL,Alagoas,27001,1ª Região de Saúde,2,1ª Macrorregião de Saúde,"100,0","100,0","0,0","0,841240763664246","0,693724572658539","0,877123057842255","0,71764612197876","21,28","418,13","517,475650751919","284,832518643853","11,5807733535767","0,605","49,3660792600271","11,1694345474243","0,0"
2015,Nordeste,2706505,270650,0,Passo de Camaragibe,27,AL,Alagoas,27002,2ª Região de Saúde,2,1ª Macrorregião de Saúde,"100,0","100,0","0,0","0,760168492794037","0,473871260881424","0,526523649692535","0,39489272236824","15,51","553,64","685,182166508723","207,111544623284","10,342924118042","0,533","50,559431354482","49,8379516601562","0,0"
2015,Nordeste,2706604,270660,0,Paulo Jacinto,27,AL,Alagoas,27004,4ª Região de Saúde,2,1ª Macrorregião de Saúde,"100,0","100,0","211,053955078125","1,15090358257294","0,659543573856354","0,791452288627625","0,659543573856354","16,27","519,08","642,410878894856","242,321126006806","8,51535320281982","0,589","48,9777074264609","33,1097946166992","0,0"
2015,Nordeste,2706703,270670,0,Penedo,27,AL,Alagoas,27006,6ª Região de Saúde,2,1ª Macrorregião de Saúde,"100,0","81,06","214,221115112305","0,873149394989014","0,549834191799164","0,888620913028717","0,507783353328705","20,13","573,94","710,305347601359","184,339794273308","14,4251737594604","0,63","48,2537012646979","24,7482147216797","0,0"
2015,Nordeste,2706802,270680,0,Piaçabuçu,27,AL,Alagoas,27006,6ª Região de Saúde,2,1ª Macrorregião de Saúde,"100,0","100,0","101,454177856445","0,632679522037506","0,501634538173676","0,394544005393982","0,56363433599472","17,48","455,73","564,009227554043","220,762218881992","13,1147165298462","0,572","50,0507270882651","38,4095802307129","0,0"
2015,Nordeste,2706901,270690,0,Pilar,27,AL,Alagoas,27001,1ª Região de Saúde,2,1ª Macrorregião de Saúde,"100,0","100,0","155,615112304688","0,793204843997955","0,546814203262329","0,43226420879364","0,489899426698685","18,88","683,82","846,292300234801","471,412360098327","15,3904857635498","0,61","48,1282960145241","4,40952253341675","0,0"
2015,Nordeste,2707008,270700,0,Pindoba,27,AL,Alagoas,27004,4ª Região de Saúde,2,1ª Macrorregião de Saúde,"100,0","100,0","0,0","1,09626579284668","0,68516618013382","0,68516618013382","0,34258309006691","17,62","779,35","964,519762785516","676,234353735336","10,5090665817261","0,574","49,2634463857485","41,8739356994629","0,0"
2015,Nordeste,2707107,270710,0,Piranhas,27,AL,Alagoas,27010,10ª Região de Saúde,3,2ª Macrorregião de Saúde,"100,0","97,54","159,502685546875","0,460103899240494","0,770929634571075","0,286286860704422","0,73616623878479","15,25","711,48","880,524181467427","365,053434822408","8,77199172973633","0,589","48,6196883563044","41,7609405517578","0,0"
2015,Nordeste,2707206,270720,0,Poço das Trincheiras,27,AL,Alagoas,27009,9ª Região de Saúde,3,2ª Macrorregião de Saúde,"100,0","95,51","0,0","0,52240377664566","0,357618689537048","0,420727849006653","0,490849167108536","16,93","354,88","439,197758923878","213,695550702733","6,74884033203125","0,526","50,6766706402076","84,0187530517578","0,0"
2015,Nordeste,2707305,270730,0,Porto Calvo,27,AL,Alagoas,27002,2ª Região de Saúde,2,1ª Macrorregião de Saúde,"100,0","100,0","167,766464233398","0,695298790931702","0,463221877813339","0,372814387083054","0,447377264499664","15,08","484,7","599,862358403978","174,649424423291","11,4009914398193","0,586","48,9989934011856","20,9320869445801","0,0"
2015,Nordeste,2707404,270740,0,Porto de Pedras,27,AL,Alagoas,27002,2ª Região de Saúde,2,1ª Macrorregião de Saúde,"100,0","100,0","0,0","0,522626638412476","0,553369402885437","0,491883903741837","0,614854872226715","15,41","559,46","692,384970152031","244,189894649657","12,5605192184448","0,541","50,1967535661584","42,0644111633301","0,0"
2015,Nordeste,2707503,270750,0,Porto Real do Colégio,27,AL,Alagoas,27006,6ª Região de Saúde,2,1ª Macrorregião de Saúde,"100,0","68,53","0,0","0,338330745697021","0,77979576587677","0,402475208044052","0,754641056060791","18,35","343,06","424,569384514274","212,061925134148","8,90515613555908","0,551","49,4843286210193","64,9321517944336","0,0"
2015,Nordeste,2707602,270760,0,Quebrangulo,27,AL,Alagoas,27004,4ª Região de Saúde,2,1ª Macrorregião de Saúde,"100,0","100,0","243,838714599609","0,896978139877319","0,609596788883209","0,348341017961502","0,609596788883209","19,37","611,08","756,269630644734","273,520899176528","9,09832000732422","0,559","49,055124967343","42,5788879394531","0,0"
2015,Nordeste,2707701,270770,0,Rio Largo,27,AL,Alagoas,27001,1ª Região de Saúde,2,1ª Macrorregião de Saúde,"89,38","96,26","70,266471862793","0,795902907848358","0,522944688796997","0,459434628486633","0,432409048080444","28,21","406,46","503,032915611472","261,850377122165","14,1158514022827","0,643","48,4527863358737","17,314546585083","0,0"
2015,Nordeste,2707800,270780,0,Roteiro,27,AL,Alagoas,27005,5ª Região de Saúde,2,1ª Macrorregião de Saúde,"100,0","100,0","0,0","0,936663687229156","0,44603031873703","0,594707131385803","0,148676782846451","16,01","904,01","1118,7983714066","297,975778900197","16,1928386688232","0,505","50,5501040737437","12,1185445785522","0,0"
2015,Nordeste,2707909,270790,0,Santa Luzia do Norte,27,AL,Alagoas,27001,1ª Região de Saúde,2,1ª Macrorregião de Saúde,"100,0","100,0","0,0","0,708530128002167","0,659905552864075","0,416782438755035","0,694637417793274","22,94","543,3","672,385432888139","387,218763559803","18,2701244354248","0,597","48,7357599333148","10,1884651184082","0,0"
2015,Nordeste,2708006,270800,0,Santana do Ipanema,27,AL,Alagoas,27009,9ª Região de Saúde,3,2ª Macrorregião de Saúde,"100,0","79,74","281,347900390625","1,1674872636795","1,12485885620117","0,895197927951813","0,93782639503479","25,0","1424,58","1763,05326704175","215,242544612378","12,3577127456665","0,591","48,4152865699","38,624095916748","21,3142356872559"
2015,Nordeste,2708105,270810,0,Santana do Mundaú,27,AL,Alagoas,27003,3ª Região de Saúde,2,1ª Macrorregião de Saúde,"100,0","100,0","0,0","0,794302940368652","0,639094293117523","0,730393528938293","0,639094293117523","15,38","482,44","597,065393415339","219,314232582564","36,4488754272461","0,519","49,6667579658541","47,0875511169434","0,0"
2015,Nordeste,2708204,270820,0,São Brás,27,AL,Alagoas,27006,6ª Região de Saúde,2,1ª Macrorregião de Saúde,"100,0","100,0","259,815246582031","0,707274854183197","0,577367186546326","0,288683593273163","0,288683593273163","20,88","524,13","648,660734289822","357,640240007389","9,51036930084229","0,572","49,0762124711316","51,3808135986328","0,0"
2015,Nordeste,2708303,270830,0,São José da Laje,27,AL,Alagoas,27003,3ª Região de Saúde,2,1ª Macrorregião de Saúde,"100,0","100,0","211,479080200195","0,849088549613953","0,549845635890961","0,338366538286209","0,549845635890961","19,39","453,67","561,459781590948","244,499293431586","16,2989807128906","0,573","49,0335405828364","31,3993034362793","0,0"
2015,Nordeste,2708402,270840,0,São José da Tapera,27,AL,Alagoas,27009,9ª Região de Saúde,3,2ª Macrorregião de Saúde,"100,0","100,0","63,3191909790039","0,649021744728088","0,642689824104309","0,474893927574158","0,664851546287537","20,39","705,53","873,160490457516","214,512363487026","7,40261316299438","0,527","49,1736845437852","60,0383949279785","0,0"
2015,Nordeste,2708501,270850,0,São Luís do Quitunde,27,AL,Alagoas,27002,2ª Região de Saúde,2,1ª Macrorregião de Saúde,"100,0","100,0","88,2378921508789","0,626489043235779","0,695608675479889","0,264713674783707","0,588252604007721","19,59","356,55","441,264542787164","189,90897234803","18,1143283843994","0,536","49,9867643165976","35,6219673156738","0,0"
2015,Nordeste,2708600,270860,0,São Miguel dos Campos,27,AL,Alagoas,27005,5ª Região de Saúde,2,1ª Macrorregião de Saúde,"100,0","98,03","223,611328125","1,29847025871277","0,832613348960876","0,508207559585571","0,609849035739899","17,01","677,41","838,359315466141","246,776468466584","21,326286315918","0,623","48,4643661804814","3,60290956497192","20,3283023834229"
2015,Nordeste,2708709,270870,0,São Miguel dos Milagres,27,AL,Alagoas,27002,2ª Região de Saúde,2,1ª Macrorregião de Saúde,"100,0","100,0","0,0","0,642857134342194","0,714285731315613","0,389610379934311","0,649350643157959","18,02","652,84","807,951603178157","289,721019398331","15,4866237640381","0,591","49,4155844155844","66,821159362793","0,0"
2015,Nordeste,2708808,270880,0,São Sebastião,27,AL,Alagoas,27007,7ª Região de Saúde,3,2ª Macrorregião de Saúde,"100,0","100,0","17,8613948822021","0,70403665304184","0,884139060974121","0,535841882228851","0,744224786758423","22,95","389,55","482,105182001794","213,299520261864","10,1855621337891","0,549","49,1902834008097","60,0970039367676","0,0"
